original_location,consolidated_location,filename,match_type
UNKNOWN,csvs-consolidated/general_important_parts_with_embeddings.csv,general_important_parts_with_embeddings.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_DALL-E 3 image gallery 52ffd88f5acc417485953760ff75d0e7.csv,media_DALL-E 3 image gallery 52ffd88f5acc417485953760ff75d0e7.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_vids-08-09-17:52.csv,general_vids-08-09-17:52.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Untitled_71ac465da7144c4dad5c1dab6da39274.csv,general_Untitled_71ac465da7144c4dad5c1dab6da39274.csv,unique_consolidated
UNKNOWN,csvs-consolidated/analysis_depth_analysis.csv,analysis_depth_analysis.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_input copy.csv,general_input copy.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_Willow_Whispers_DALLE_Image_Series.csv,media_Willow_Whispers_DALLE_Image_Series.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_python_directories.csv,general_python_directories.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_alternatives_avatararts.csv,general_alternatives_avatararts.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_stuck.csv,general_stuck.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_audio-03-07-11:41.csv,general_audio-03-07-11:41.csv,unique_consolidated
UNKNOWN,csvs-consolidated/music_songs.csv,music_songs.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_eso-necrom-review_related_keywords (1).csv,general_eso-necrom-review_related_keywords (1).csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Top_Keywords.csv,general_Top_Keywords.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Bundles - 5-14-2024(1).csv,general_Bundles - 5-14-2024(1).csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_python-050625.csv,general_python-050625.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_sample_styles_with_embeddings.csv,general_sample_styles_with_embeddings.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_DS Topics 1b35d06ed6234fc4ad6d946aa065b02b.csv,media_DS Topics 1b35d06ed6234fc4ad6d946aa065b02b.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_gdrive-thumbnail - Sheet1.csv,general_gdrive-thumbnail - Sheet1.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_image_data-01-09-12-57.csv,media_image_data-01-09-12-57.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_MOVE-PROJECTS-SAFE-DRY-RUN.csv,general_MOVE-PROJECTS-SAFE-DRY-RUN.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_image_data-01-29-22-55.csv,media_image_data-01-29-22-55.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Listings.csv,general_Listings.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_input1.csv,general_input1.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Untitled Database 77cc30812c934e37b51d0d7fe56fc40c.csv,general_Untitled Database 77cc30812c934e37b51d0d7fe56fc40c.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Downloads_20240318.csv,general_Downloads_20240318.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_judgement_summary.csv,general_judgement_summary.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_image_data-08-10-23-27.csv,media_image_data-08-10-23-27.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_scan_results_20250328_231414.csv,general_scan_results_20250328_231414.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_enhancedimagedata08120339.csv,media_enhancedimagedata08120339.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_vids-07-25-09:21.csv,general_vids-07-25-09:21.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_python_files.csv,general_python_files.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Untitled_15536221d8b280549cc9cff887535e09.csv,general_Untitled_15536221d8b280549cc9cff887535e09.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_results_failsafeqa_baseline.csv,general_results_failsafeqa_baseline.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_bella-t_prinity - mugs-more.csv,general_bella-t_prinity - mugs-more.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_pip3.csv,general_pip3.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_vidIQ CSV export for undefined Top Keywords (2).csv,general_vidIQ CSV export for undefined Top Keywords (2).csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Video_Ideas_b903de7d3aa4482586babe30801297d3.csv,general_Video_Ideas_b903de7d3aa4482586babe30801297d3.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Table_20.csv,general_Table_20.csv,unique_consolidated
UNKNOWN,csvs-consolidated/business_etsy_0959.csv,business_etsy_0959.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_umred.csv,general_umred.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_tools-art-generative-ai-scripting-quantum-automation_related_keywords.csv,general_tools-art-generative-ai-scripting-quantum-automation_related_keywords.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_moved_files.csv,general_moved_files.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_sfc64-testset-2.csv,general_sfc64-testset-2.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_ARCHIVE_INVENTORY.csv,general_ARCHIVE_INVENTORY.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_mockem.csv,general_mockem.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_DB_FeaturedAITools_3bce05e1eb624c489f357292c69a240c.csv,general_DB_FeaturedAITools_3bce05e1eb624c489f357292c69a240c.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Ktherias-30_manifest.csv,general_Ktherias-30_manifest.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_UCDl7VmS3gD2BQBVZUlL21-A.csv,general_UCDl7VmS3gD2BQBVZUlL21-A.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Untitled 15236221d8b2808aa697d88175ddfe35_all.csv,general_Untitled 15236221d8b2808aa697d88175ddfe35_all.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_0ea6434c-c75b-4cef-837c-9dfb893e76e9.csv,general_0ea6434c-c75b-4cef-837c-9dfb893e76e9.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_images-https-homecoming-wiki-wiki-category-vidiotmaps-2024-02-18.csv,media_images-https-homecoming-wiki-wiki-category-vidiotmaps-2024-02-18.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_image_data-07-18-08-12.csv,media_image_data-07-18-08-12.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_image_data-05-31-18-15.csv,media_image_data-05-31-18-15.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Cards 13b36221d8b280bf8f2ddff29f702bd8_all.csv,general_Cards 13b36221d8b280bf8f2ddff29f702bd8_all.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Table_21.csv,general_Table_21.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_affiliates.csv,general_affiliates.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_leo-input.csv - leo-input(3).csv,general_leo-input.csv - leo-input(3).csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_mt19937-testset-2.csv,general_mt19937-testset-2.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Untitled_13c36221d8b2801cb38dcc7f06ab377b.csv,general_Untitled_13c36221d8b2801cb38dcc7f06ab377b.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_TG Pro Log.csv,general_TG Pro Log.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_priority_files.csv,general_priority_files.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_helpcenter_articles.csv,general_helpcenter_articles.csv,unique_consolidated
UNKNOWN,csvs-consolidated/music_Discography-v4.xlsx - Discography-v4.csv,music_Discography-v4.xlsx - Discography-v4.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_python_dryrun_TOTAL.csv,general_python_dryrun_TOTAL.csv,unique_consolidated
UNKNOWN,csvs-consolidated/business_printify_bestsellers_updated.csv,business_printify_bestsellers_updated.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Similar_keywords (1).csv,general_Similar_keywords (1).csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_combined_output-4-4.csv,general_combined_output-4-4.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Cards_13b36221d8b280bf8f2ddff29f702bd8.csv,general_Cards_13b36221d8b280bf8f2ddff29f702bd8.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_time_distribution.csv,general_time_distribution.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Untitled_25328af8d6a84e89aecf8ac2a7429b0a.csv,general_Untitled_25328af8d6a84e89aecf8ac2a7429b0a.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_DigiTaL_DiVe_15236221d8b2808aa697d88175ddfe35.csv,general_DigiTaL_DiVe_15236221d8b2808aa697d88175ddfe35.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Bundles - 5-14-2024(2).csv,general_Bundles - 5-14-2024(2).csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_playlist_info.csv,general_playlist_info.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_combined_output - combined_output.csv.csv,general_combined_output - combined_output.csv.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_posts.csv,general_posts.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_styles_44k.csv,general_styles_44k.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_Pictures_2025-02-01_2128.csv,media_Pictures_2025-02-01_2128.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_updated_youtube_shorts_ideas.csv,general_updated_youtube_shorts_ideas.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_umath-validation-set-log10.csv,general_umath-validation-set-log10.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_vidIQ_CSV_export_for_undefined_Top_Keywords.csv,general_vidIQ_CSV_export_for_undefined_Top_Keywords.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_umath-validation-set-arcsinh.csv,general_umath-validation-set-arcsinh.csv,unique_consolidated
UNKNOWN,csvs-consolidated/music_suno_merged_master_20250904-143205.csv,music_suno_merged_master_20250904-143205.csv,unique_consolidated
UNKNOWN,csvs-consolidated/music_songs_master_combined.csv,music_songs_master_combined.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Untitled_fbe2b263d823488aa46a2b7603c0a018.csv,general_Untitled_fbe2b263d823488aa46a2b7603c0a018.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_drive-explorer-1698129282419.csv,general_drive-explorer-1698129282419.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_umath-validation-set-arctanh.csv,general_umath-validation-set-arctanh.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_vids-03-29-17-53.csv,general_vids-03-29-17-53.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Listings (1).csv,general_Listings (1).csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_image_data-05-05-06-49.csv,media_image_data-05-05-06-49.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_word_embeddings.csv,general_word_embeddings.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_redbubble.csv,general_redbubble.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Progress bar 15936221d8b281bd9348f9a28797e32f.csv,general_Progress bar 15936221d8b281bd9348f9a28797e32f.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Saved_listings.csv,general_Saved_listings.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_umath-validation-set-arctan.csv,general_umath-validation-set-arctan.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_sfc64-testset-1.csv,general_sfc64-testset-1.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_flexible_analyzed.csv,general_flexible_analyzed.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_image_data-04-29-07-30.csv,media_image_data-04-29-07-30.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_apkin.csv,general_apkin.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Python_backup_dryrun.csv,general_Python_backup_dryrun.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_ogPro - Sheet1.csv,general_ogPro - Sheet1.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_docs-03-28-18-57.csv,general_docs-03-28-18-57.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_zip_contents.csv,general_zip_contents.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_getgen.csv,general_getgen.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_audio-07-11-14:21.csv,general_audio-07-11-14:21.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_summary.csv,general_summary.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_email-export-98529308.csv,general_email-export-98529308.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Table_22.csv,general_Table_22.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Listingsmydesignsexport.csv,general_Listingsmydesignsexport.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_combined_output_04-08-25.csv,general_combined_output_04-08-25.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_mt19937-testset-1.csv,general_mt19937-testset-1.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_calendar.csv,general_calendar.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_vidIQ CSV export for AI Maskman 2025-02-01.csv,general_vidIQ CSV export for AI Maskman 2025-02-01.csv,unique_consolidated
UNKNOWN,csvs-consolidated/music_Extracted_Song_Details(1).csv,music_Extracted_Song_Details(1).csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_jobs-double-line.csv,general_jobs-double-line.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Cat-T-shirt-Purr-fect.csv,general_Cat-T-shirt-Purr-fect.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_DALLE-Airtable-Sheet - DALLe-Sorted.csv,general_DALLE-Airtable-Sheet - DALLe-Sorted.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_schedule.csv,general_schedule.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_dalle.csv,general_dalle.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_DonDominion - combined_output.csv,general_DonDominion - combined_output.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_umath-validation-set-log1p.csv,general_umath-validation-set-log1p.csv,unique_consolidated
UNKNOWN,csvs-consolidated/business_product_information.csv,business_product_information.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_images-https-chat-openai-com-g-g-56nvswv74-vision-c-daf2d3a2-27aa-4d3f-a98c-bfa24b5e1789-2024-02-17.csv,media_images-https-chat-openai-com-g-g-56nvswv74-vision-c-daf2d3a2-27aa-4d3f-a98c-bfa24b5e1789-2024-02-17.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_data_x_x2_x3.csv,general_data_x_x2_x3.csv,unique_consolidated
UNKNOWN,csvs-consolidated/business_updated_product_information.csv,business_updated_product_information.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_puzzles - riddles - Sheet1.csv,general_puzzles - riddles - Sheet1.csv,unique_consolidated
UNKNOWN,csvs-consolidated/business_Etsy-12-2-2024.csv,business_Etsy-12-2-2024.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Love_Romance_Theme_CSV.csv,general_Love_Romance_Theme_CSV.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Youtube Channel-FIN - TrashCaT.csv,general_Youtube Channel-FIN - TrashCaT.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_pcg64dxsm-testset-2.csv,general_pcg64dxsm-testset-2.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_image_cleaned.csv,media_image_cleaned.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_cluster-windows (4).csv,general_cluster-windows (4).csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_vidIQ CSV export for AI Maskman 2025-02-05.csv,general_vidIQ CSV export for AI Maskman 2025-02-05.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_AvaTarArTs_2025-04-29_1620.csv,general_AvaTarArTs_2025-04-29_1620.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_DaLLe-MyDesign-Upscale - MyDesign(1).csv,general_DaLLe-MyDesign-Upscale - MyDesign(1).csv,unique_consolidated
UNKNOWN,csvs-consolidated/business_etsymergedmaster.csv,business_etsymergedmaster.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_WhisperTextOutput44.csv,general_WhisperTextOutput44.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_docs-09-09-23:29_1 2.csv,general_docs-09-09-23:29_1 2.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_image_data-11-04-03-31.csv,media_image_data-11-04-03-31.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_python_directory.csv,general_python_directory.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_image_upscaling_results.csv,media_image_upscaling_results.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_docs-03-28-18-52.csv,general_docs-03-28-18-52.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_keywords20250102-9-w2lo6j.csv,general_keywords20250102-9-w2lo6j.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_vidIQ CSV export for Travis Wardrop 2025-10-25.csv,general_vidIQ CSV export for Travis Wardrop 2025-10-25.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_input.csv,general_input.csv,unique_consolidated
UNKNOWN,csvs-consolidated/business_more_products_7_15936221d8b281f2bf81e3799b598c7d.csv,business_more_products_7_15936221d8b281f2bf81e3799b598c7d.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_3D-Mothers - 3D-Mothers(1).csv,general_3D-Mothers - 3D-Mothers(1).csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_docs-11-04-03:51.csv,general_docs-11-04-03:51.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_docs-03-29-17-49.csv,general_docs-03-29-17-49.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_fr_FR.csv,general_fr_FR.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Xeggs_analytics.csv,general_Xeggs_analytics.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_image_data-12-13-01-09.csv,media_image_data-12-13-01-09.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_spooky riddles.csv,general_spooky riddles.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_pic.csv,media_pic.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Dark_Folk_Theme_CSV.csv,general_Dark_Folk_Theme_CSV.csv,unique_consolidated
UNKNOWN,csvs-consolidated/business_etsy_organized_2025-01-29_2257.csv,business_etsy_organized_2025-01-29_2257.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_results_failsafeqa_optimized.csv,general_results_failsafeqa_optimized.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_cleaned.csv,general_cleaned.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_bookmarks.csv,general_bookmarks.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_3d-gride.csv,general_3d-gride.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_15kups.csv,general_15kups.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_mythic-riddles.csv,general_mythic-riddles.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_drive-explorer-1698130172635.csv,general_drive-explorer-1698130172635.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_recovery_log_20251028_035152.csv,general_recovery_log_20251028_035152.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_pictures.csv,media_pictures.csv,unique_consolidated
UNKNOWN,csvs-consolidated/music_Discography ALL 15736221d8b280848e96cade6970e5d7_all.csv,music_Discography ALL 15736221d8b280848e96cade6970e5d7_all.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_upscaled_images_log.csv,media_upscaled_images_log.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_keyword_frequency.csv,general_keyword_frequency.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_extract-data-from-bubblespider_shirt_captured-list_2024-02-25_1abf6b76-a979-4be6-a623-8e4305bdfa02.csv,general_extract-data-from-bubblespider_shirt_captured-list_2024-02-25_1abf6b76-a979-4be6-a623-8e4305bdfa02.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_dry_run_output2.csv,general_dry_run_output2.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_vidIQ CSV export for Wholesale Ted 2025-10-25.csv,general_vidIQ CSV export for Wholesale Ted 2025-10-25.csv,unique_consolidated
UNKNOWN,csvs-consolidated/music_MASTER_SONG_ANALYSIS_WITH_NARRATIVE_LOGIC.csv,music_MASTER_SONG_ANALYSIS_WITH_NARRATIVE_LOGIC.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_dry-run.csv,general_dry-run.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_myDesign  - mydesigns-export (9).csv,general_myDesign  - mydesigns-export (9).csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_DATA_06_utilities_system_tools_docs-09-05-11_12.csv,general_DATA_06_utilities_system_tools_docs-09-05-11_12.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_image_output.csv,media_image_output.csv,unique_consolidated
UNKNOWN,csvs-consolidated/music_COMPLETE_SONG_THEME_ANALYSIS.csv,music_COMPLETE_SONG_THEME_ANALYSIS.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_links-https-www-canva-com-2024-03-17.csv,general_links-https-www-canva-com-2024-03-17.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_reformatted_mydesigns - Sheet1.csv,general_reformatted_mydesigns - Sheet1.csv,unique_consolidated
UNKNOWN,csvs-consolidated/analysis_visual_analysis_data.csv,analysis_visual_analysis_data.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_scarletiriscreation_analytics20241211-11-p1i1l4.csv,general_scarletiriscreation_analytics20241211-11-p1i1l4.csv,unique_consolidated
UNKNOWN,csvs-consolidated/business_Merged_Trends__preview_.csv,business_Merged_Trends__preview_.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_drive-explorer-1698129650590.csv,general_drive-explorer-1698129650590.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_flattened_paths_for_upload.csv,general_flattened_paths_for_upload.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_umath-validation-set-sinh.csv,general_umath-validation-set-sinh.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_pcg64dxsm-testset-1.csv,general_pcg64dxsm-testset-1.csv,unique_consolidated
UNKNOWN,csvs-consolidated/music_songs_duplicates_report.csv,music_songs_duplicates_report.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_leo-input.csv - leo-input(2).csv,general_leo-input.csv - leo-input(2).csv,unique_consolidated
UNKNOWN,csvs-consolidated/business_Printagrams_analytics.csv,business_Printagrams_analytics.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_rabbit-breeds.csv,general_rabbit-breeds.csv,unique_consolidated
UNKNOWN,csvs-consolidated/music_suno-9-2025 - songs_master_combined.csv,music_suno-9-2025 - songs_master_combined.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Movies_2025-03-09_1150.csv,general_Movies_2025-03-09_1150.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_python_organization_progress.csv,general_python_organization_progress.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_topbyorders.csv,general_topbyorders.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_rankings.csv,general_rankings.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_domain-list.csv,general_domain-list.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Table_19.csv,general_Table_19.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_umath-validation-set-tanh.csv,general_umath-validation-set-tanh.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_feb-mids.csv,general_feb-mids.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_vidIQ CSV export for undefined Top Keywords copy.csv,general_vidIQ CSV export for undefined Top Keywords copy.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_chatgpt_library_images_20251027_041700.csv,media_chatgpt_library_images_20251027_041700.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_welcome.csv,general_welcome.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_ChatGPT_Subscription_1b911a1ff606466696863dc9a0ce0382.csv,general_ChatGPT_Subscription_1b911a1ff606466696863dc9a0ce0382.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_comparison_summary.csv,general_comparison_summary.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_bubblespider-amazon2.csv,general_bubblespider-amazon2.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_image_data-12-06-24.csv,media_image_data-12-06-24.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_bannedwords.csv,general_bannedwords.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_image_data-06-02-01-03.csv,media_image_data-06-02-01-03.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_e6137cb8-HEAD.csv,general_e6137cb8-HEAD.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_vidIQ CSV export for AI Money Maniac 🤑 2025-10-25.csv,general_vidIQ CSV export for AI Money Maniac 🤑 2025-10-25.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_bubblespider-amazon.csv,general_bubblespider-amazon.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_reptile-amphibian-breeds.csv,general_reptile-amphibian-breeds.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_vids-08-10-04:30.csv,general_vids-08-10-04:30.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Table_18.csv,general_Table_18.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_sorted.csv,general_sorted.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_poutput.csv,general_poutput.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_vidIQ CSV export for undefined Top Keywords (3).csv,general_vidIQ CSV export for undefined Top Keywords (3).csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Top_listings (2).csv,general_Top_listings (2).csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_gtrivia - Gtrivia - Sheet1.csv,general_gtrivia - Gtrivia - Sheet1.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_qasheet.csv,general_qasheet.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_tools_15936221d8b28192b15fd6e595cc9b14.csv,general_tools_15936221d8b28192b15fd6e595cc9b14.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_day_calendar.csv,general_day_calendar.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_the_infinitude_a_melodic_tonic.csv,general_the_infinitude_a_melodic_tonic.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Python_Projects_Directory_Index.csv,general_Python_Projects_Directory_Index.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_youtube_extract_AI_Maskman.csv,general_youtube_extract_AI_Maskman.csv,unique_consolidated
UNKNOWN,csvs-consolidated/business_printify_2025-02-03_1421.csv,business_printify_2025-02-03_1421.csv,unique_consolidated
